Original name,Family,TPL1.1_CompleteName,ANP,ARP,ASS,BIH,CHH,GOA,GUJ,HAR,HIP,JAK,JHA,KAR,KER,MAP,MAH,MAN,MEG,MIZ,NAG,ODI,PUN,RAJ,SIK,TAN,TRI,UTP,UTH,WBE,AAN,CHA,LAK,DEL,PUD
Abutilon crispum (L.) Brizicky,Malvaceae,Herissantia crispa (L.) Brizicky,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Acacia auriculiformis Benth.,Leguminosae,Acacia auriculiformis Benth.,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0
Acacia dealbata Link,Leguminosae,Acacia dealbata Link,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Acacia farnesiana (L.) Willd.,Leguminosae,Acacia farnesiana (L.) Willd.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Acacia mearnsii De Wild.,Leguminosae,Acacia mearnsii De Wild.,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Acacia melanoxylon R. Br.,Leguminosae,Acacia melanoxylon R.Br.,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Acacia retinodes Schltdl.,Leguminosae,Acacia retinodes Schltdl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Acanthospermum hispidum DC.,Compositae,Acanthospermum hispidum DC.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Acmella ciliata (Kunth) Cass.,Compositae,Acmella ciliata (Kunth) Cass.,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
Acmella radicans  (Jacq.) R.K.Jansen,Compositae,Acmella radicans (Jacq.) R.K.Jansen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Acmella uliginosa (Sw.) Cass.,Compositae,Acmella uliginosa (Sw.) Cass.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aeluropus lagopoides (L.) Thwaites,Poaceae,Aeluropus lagopoides (L.) Thwaites,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Aeschynomene americana L.,Leguminosae,Aeschynomene americana L.,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
Agave americana L.,Asparagaceae,Agave americana L.,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
Agave vera-cruz Mill.,Asparagaceae,Agave vera-cruz Mill.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Agave vivipara L.,Asparagaceae,Agave vivipara L.,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0
Ageratina adenophora (Sprengel) R. M. King and H. Robinson,Compositae,Ageratina adenophora (Spreng.) R.M.King & H.Rob.,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
Ageratina ligustrina  (DC.) R.M.King & H.Rob,Compositae,Ageratina ligustrina (DC.) R.M.King & H.Rob.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Ageratina riparia (Regel.) R. M. King & H. Robin,Compositae,Ageratina riparia (Regel) R.M.King & H.Rob.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ageratum conyzoides (L.) L.,Compositae,Ageratum conyzoides (L.) L.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Ageratum houstonianum Mill.,Compositae,Ageratum houstonianum Mill.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Ailanthus altissima (Mill.) Swingle,Simaroubaceae,Ailanthus altissima (Mill.) Swingle,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Alisma gramineum Lej. (aquatic),Alismataceae,Alisma gramineum Lej.,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
Alopecurus aequalis Sobol.,Poaceae,Alopecurus aequalis Sobol.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alopecurus arundinaceus Poir.,Poaceae,Alopecurus arundinaceus Poir.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alternanthera bettzickiana (Regel) G.Nicholson,Amaranthaceae,Alternanthera bettzickiana (Regel) G.Nicholson,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1
Alternanthera ficoidea  (L.) Sm.,Amaranthaceae,Alternanthera ficoidea (L.) Sm.,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Alternanthera paronychioides A.St. -Hil.,Amaranthaceae,Alternanthera paronychioides A.St.-Hil.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Alternanthera philoxeroides (Mart.) Griseb.,Amaranthaceae,Alternanthera philoxeroides (Mart.) Griseb.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Alternanthera pungens Kunth,Amaranthaceae,Alternanthera pungens Kunth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Althaea ludwigii L.,Malvaceae,Althaea ludwigii L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Amaranthus caudatus L.,Amaranthaceae,Amaranthus caudatus L.,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Amaranthus cruentus L.,Amaranthaceae,Amaranthus cruentus L.,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amaranthus hybridus L.,Amaranthaceae,Amaranthus hybridus L.,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Amaranthus palmeri S.Watson,Amaranthaceae,Amaranthus palmeri S.Watson,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0
Ambrosia artemisiifolia L.,Compositae,Ambrosia artemisiifolia L.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Anacardium occidentale L.,Anacardiaceae,Anacardium occidentale L.,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1
Anthoxanthum odoratum L.,Poaceae,Anthoxanthum odoratum L.,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Antigonon leptopus Hook. & Am.,Polygonaceae,Antigonon leptopus Hook. & Arn.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Arctium lappa L.,Compositae,Arctium lappa L.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argemone mexicana L.,Papaveraceae,Argemone mexicana L.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Argemone ochroleuca Sweet,Papaveraceae,Argemone ochroleuca Sweet,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Argemone subfusiformis Ownbey,Papaveraceae,Argemone subfusiformis Ownbey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Asclepias curassavica L.,Apocynaceae,Asclepias curassavica L.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Axonopus compressus (Sw.) P.Beauv.,Poaceae,Axonopus compressus (Sw.) P.Beauv.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Bellis perennis L.,Compositae,Bellis perennis L.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bidens biternata  (Lour.) Merr. & Sherff,Compositae,Bidens biternata (Lour.) Merr. & Sherff,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
Bidens cernua L.,Compositae,Bidens cernua L.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bidens pilosa L.,Compositae,Bidens pilosa L.,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0
Boerhavia erecta L.,Nyctaginaceae,Boerhavia erecta L.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Brachiaria brizantha (A.Rich.) Stapf,Poaceae,Brachiaria brizantha (A.Rich.) Stapf,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachiaria decumbens Stapf,Poaceae,Brachiaria decumbens Stapf,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachiaria mutica  (Forssk.) Stapf,Poaceae,Brachiaria mutica (Forssk.) Stapf,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
Briza minor L.,Poaceae,Briza minor L.,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Bromus catharticus Vahl,Poaceae,Bromus catharticus Vahl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bromus inermis Leyss.,Poaceae,Bromus inermis Leyss.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broussonetia papyrifera (L.) L’Hér. ex Vent.,Moraceae,Broussonetia papyrifera (L.) L'Hér. ex Vent,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Brugmansia suaveolens (Humb. & Bonpl. ex Willd.),Solanaceae,Brugmansia suaveolens (Humb. & Bonpl. ex Willd.) Bercht. & J.Presl,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Bryophyllum pinnatum  (Lam.) Oken,Crassulaceae,Bryophyllum pinnatum (Lam.) Oken,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0
Butomus umbellatus L.,Butomaceae,Butomus umbellatus L.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cabomba caroliniana A. Gray,Cabombaceae,Cabomba caroliniana A.Gray,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Calceolaria mexicana Benth.,Calceolariaceae,Calceolaria mexicana Benth.,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Calceolaria tripartita Ruiz & Pav.,Calceolariaceae,Calceolaria tripartita Ruiz & Pav.,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Callitris rhomboidea,Cupressaceae,Callitris rhomboidea R. Br. ex Rich. & A. Rich.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Calluna vulgaris (L.) Hull,Ericaceae,Calluna vulgaris (L.) Hull,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Calopogonium mucunoides Desv.,Leguminosae,Calopogonium mucunoides Desv.,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Calyptocarpus vialis Less.,Compositae,Calyptocarpus vialis Less.,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Cardamine trichocarpa Hochst. Ex A. Rich.,Brassicaceae,Cardamine trichocarpa Hochst. ex A.Rich.,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Carduus edelbergii Rech. F.,Compositae,Carduus edelbergii Rech.f.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carmona retusa Lam.,Boraginaceae,Ehretia microphylla Lam.,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
Carpesium abrotanoides L.,Compositae,Carpesium abrotanoides L.,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Carthamus oxyacantha M.Bieb. ,Compositae,Carthamus oxyacantha M.Bieb.,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
Cassia tora (L.) Roxb.,Leguminosae,Senna tora (L.) Roxb.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Cassytha filiformis L.,Lauraceae,Cassytha filiformis L.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Catharanthus roseus (L.) G.Don,Apocynaceae,Catharanthus roseus (L.) G.Don,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Celtis sinensis (L.) Sw.,Cannabaceae,Celtis sinensis Pers.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Centaurea iberica Trev. Ex Spreng.,Compositae,Centaurea iberica Trevir. ex Spreng.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centrosema pubescens Benth.,Leguminosae,Centrosema pubescens Benth.,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Centrosema virginianum (L.) Benth.,Leguminosae,Centrosema virginianum (L.) Benth.,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Centrostachys aquatica (R.Br.) Moq.,Amaranthaceae,Centrostachys aquatica (R.Br.) Moq.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Cerastium glomeratum Thuill.,Caryophyllaceae,Cerastium glomeratum Thuill.,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ceratocephalus falcatus Pers.,Ranunculaceae,Ceratocephalus falcatus (L.) Pers.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chamaecrista rotundifolia  (Pers.) Greene,Leguminosae,Chamaecrista rotundifolia (Pers.) Greene,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Chamaecytisus hirsutus L.,Leguminosae,Cytisus hirsutus L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Chenopodium ambrosiodes L.,Amaranthaceae,Dysphania ambrosioides (L.) Mosyakin & Clemants,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Chenopodium botrys L.,Amaranthaceae,Dysphania botrys (L.) Mosyakin & Clemants,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chenopodium foliosum Asch.,Amaranthaceae,Chenopodium foliosum Asch.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chenopodium murale L.,Amaranthaceae,Chenopodium murale L.,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Chloris barbata Sw.,Poaceae,Chloris barbata Sw.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Chloris gayana Kunth,Poaceae,Chloris gayana Kunth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Chromolaena odorata (L.) King & Robinson,Compositae,Chromolaena odorata (L.) R.M.King & H.Rob.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Chrozophora plicata  (Vahl) A.Juss. ex Spreng.,Euphorbiaceae,Chrozophora plicata (Vahl) A.Juss. ex Spreng.,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0
Cipura paludosa Aubl.,Iridaceae,Cipura paludosa Aubl.,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Cirsium arvense (L.) Scop.,Compositae,Cirsium arvense (L.) Scop.,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
Cissampelos pareira L.,Menispermaceae,Cissampelos pareira L.,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Cleome monophylla L.,Cleomaceae,Cleome monophylla L.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
Cleome rutidosperma DC.,Cleomaceae,Cleome rutidosperma DC.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Clidemia hirta (L.) D. Don,Melastomataceae,Clidemia hirta (L.) D. Don,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
Clinopodium vulgare L.,Lamiaceae,Clinopodium vulgare L.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conyza canadensis (L.) Cronquist,Compositae,Erigeron canadensis L.,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Conyza sumatrensis (S.F.Blake) Pruski & G.Sancho,Compositae,Conyza sumatrensis (S.F.Blake) Pruski & G.Sancho,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corchorus aestuans L.,Malvaceae,Corchorus aestuans L.,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Coronopus didymus  (L.) Sm.,Brassicaceae,Lepidium didymum L.,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Corymbia citriodora (Hook.) K.D.Hill & L.A.S.Johnson,Myrtaceae,Corymbia citriodora (Hook.) K.D.Hill & L.A.S.Johnson,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Cosmos bipinnatus Cav.,Compositae,Cosmos bipinnatus Cav.,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cosmos sulphureus Cav.,Compositae,Cosmos sulphureus Cav.,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0
Cotula australis  (Sieber ex Spreng.) Hook.f,Compositae,Cotula australis (Sieber ex Spreng.) Hook.f.,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
Crassocephalum crepidioides (Benth.) S. Moore,Compositae,Crassocephalum crepidioides (Benth.) S.Moore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Craterostigma plantagineum Hochst.,Linderniaceae,Craterostigma plantagineum Hochst.,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
Crepis sancta (L.) Bornm.,Compositae,Crepis sancta (L.) Bornm.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Crotalaria incana L.,Leguminosae,Crotalaria incana L.,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
